LIS Test Description,Lab
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Glucose Fasting,AST
Glucose (fasting),AST
Fasting glucose,AST
ALT,ALT
ALT (SGPT),ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
Alanine Transaminase,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
Total Bilirubin,Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
"Bilirubin, total",Tb
Total Bili.,Tb
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
Hb A1c,HbA1c
HbA1C,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Gamma GT,GGT
GGT,GGT
MBI_Gamma GT_U/L,GGT
GGTP,GGT
Gamma-glutamyltransferase (GGT),GGT
PLT,PLT
Platelet Count,PLT
Platelet,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
AFP,AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Alpha-fetoprotein (Beckman,AFP
AFP(*),AFP
"AFP, Serum",AFP
Serum AFP,AFP
AFP(e801),AFP
Alpha-fetoprotein,AFP
INR,INR
INR(*),INR
MPT_INR,INR
INR1,INR
INR (OLM),INR
INR (old),INR
Whole Blood HbA1c,HbA1c
Haemoglobin A1c,HbA1c
Hb A1c,HbA1c
HbA1c,HbA1c
HbA1C,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1C,HbA1c
Fasting Glucose,AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, fasting",AST
Glucose fasting,AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (fasting),AST
Glucose (Fasting),AST
Fasting glucose,AST
"Glucose fasting, plasma",AST
GGT,GGT
Gamma-glutamyltransferase (GGT),GGT
Gamma GT,GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
HbA1C,HbA1c
Hb A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatini,Cr
MBI_Crea,Cr
Serum Creatinine,Cr
Creatinine (old),Cr
Creat (blood),Cr
Creat (Serum),Cr
MUR_Serum Creatinine_umol/L,Cr
"Creatinine, Seru",Cr
Plasma Creatinine,Cr
Se. Creatinine,Cr
"Creatinine, Serum",Cr
AST,AST
Aspartate Aminotransferase,AST
AST (SGOT),AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFE,AST
MBI_GOT/AST_U/L,AST
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
"Bilirubin, total",Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
Glucose(Fasting),AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose Fasting,AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
GGT,GGT
Gamma GT,GGT
GGTP,GGT
Gamma-glutamyltransferase (GGT),GGT
MBI_Gamma GT_U/L,GGT
ALT,ALT
ALT/GPT,ALT
Alanine Aminotransferase,ALT
Alanine Transaminase,ALT
ALT (SGPT),ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Platelet Count,PLT
Platelet,PLT
PLT,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Bilirubin (Total),Tb
"Bilirubin, total",Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
INR,INR
INR(*),INR
INR1,INR
MPT_INR,INR
INR (OLM),INR
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
HbA1c (IFCC),HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hb A1c,HbA1c
HbA1c,HbA1c
HbA1C,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
"AFP, Serum",AFP
AFP(e801),AFP
Serum AFP,AFP
AFP(*),AFP
AFP,AFP
Alpha-fetoprotein (Beckman,AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Alpha-fetoprotein,AFP
Platelet,PLT
PLT,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
ALT/GPT,ALT
ALT (SGPT),ALT
Alanine Aminotransferase,ALT
Alanine Transaminase,ALT
ALT,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
Fasting Glucose,AST
Glucose (fasting),AST
Glucose(Fasting),AST
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
Glucose (Fasting),AST
Glucose fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose Fasting,AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
Gamma-glutamyltransferase (GGT),GGT
GGT,GGT
Gamma GT,GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
Creat (Serum),Cr
Creatinine (old),Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
Serum Creatinine,Cr
Plasma Creatinine,Cr
MBI_Crea,Cr
Se. Creatinine,Cr
Serum Cr,Cr
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
HbA1C,HbA1c
"Bilirubin, total",Tb
Total Bilirubin,Tb
Bilirubin (Total),Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
Whole Blood HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
INR,INR
MPT_INR,INR
INR(*),INR
INR (OLM),INR
INR1,INR
OINR1,INR
Fasting Glucose,AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
Glucose fasting,AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
Aspartate Aminotransferase,AST
AST,AST
Aspartate Transaminase,AST
AST (SGOT),AST
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFE,AST
MBI_GOT/AST_U/L,AST
GGT,GGT
Gamma-glutamyltransferase (GGT),GGT
Gamma GT,GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
Albumin,ALB
Albumin (BCP),ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Platelet,PLT
PLT,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
AFP(*),AFP
Alpha-fetoprotein,AFP
Alphafetoprotein,AFP
AFP,AFP
Serum AFP,AFP
"AFP, Serum",AFP
AFP(e801),AFP
MTM_Alpha fetoprotein_ug/L,AFP
Alpha-fetoprotein (Beckman,AFP
"Alpha-fetoprotein, Serum (",AFP
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creat (Serum),Cr
Serum Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
Creat (blood),Cr
Creatinine (old),Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
Plasma Creatinine,Cr
MBI_Crea,Cr
Se. Creatinine,Cr
Serum Cr,Cr
Fasting Plasma Glucose,AST
Glucose(Fasting),AST
Glucose fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
Fasting Glucose,AST
Glucose Fasting,AST
"Glucose, fasting",AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (fasting),AST
Fasting glucose,AST
Alanine Aminotransferase,ALT
ALT/GPT,ALT
ALT,ALT
Alanine Transaminase,ALT
ALT (SGPT),ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
GGT,GGT
Gamma-glutamyltransferase (GGT),GGT
Gamma GT,GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
INR,INR
INR(*),INR
INR1,INR
MPT_INR,INR
"Bilirubin, total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bilirubin,Tb
"Bilirubin,Total",Tb
Bilirubin (Total),Tb
"Bilirubin, Total",Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
HbA1C,HbA1c
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Serum AFP,AFP
AFP(e801),AFP
AFP,AFP
Alpha-fetoprotein (Beckman,AFP
Alpha-fetoprotein,AFP
"Alpha-fetoprotein, Serum (",AFP
AFP(*),AFP
"AFP, Serum",AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Hemoglobin A1c (IM),HbA1c
Haemoglobin A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
HbA1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
Total Bilirubin,Tb
Bilirubin (Total),Tb
Total Bili.,Tb
"Bilirubin, total",Tb
MBI_Total Bilirubin_umol/L,Tb
Platelet,PLT
PLT,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
GGT,GGT
Gamma GT,GGT
Gamma-glutamyltransferase (GGT),GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
AST,AST
AST (SGOT),AST
Aspartate Aminotransferase,AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFE,AST
MBI_GOT/AST_U/L,AST
Glucose (Fasting),AST
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
"Glucose, fasting",AST
Glucose fasting,AST
Glucose Fasting,AST
Glucose (fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
ALT,ALT
ALT/GPT,ALT
ALT (SGPT),ALT
Alanine Aminotransferase,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Alanine Transaminase,ALT
MBI_GPT/ALT_U/L,ALT
Hemoglobin A1c (IM),HbA1c
Hb A1c,HbA1c
HbA1C,HbA1c
Haemoglobin A1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1c,HbA1c
HbA1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1c (IFCC),HbA1c
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Alpha-fetoprotein,AFP
AFP,AFP
AFP (Elecsys),AFP
Alphafetoprotein,AFP
"AFP, Serum",AFP
Serum AFP,AFP
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
MBI_Crea,Cr
Creatini,Cr
Plasma Creatinine,Cr
Creatinine (old),Cr
Creat (blood),Cr
Creat (Serum),Cr
Serum Creatinine,Cr
"Creatinine, Seru",Cr
Se. Creatinine,Cr
MBI_Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
"Creatinine, Serum",Cr
INR(*),INR
INR,INR
INR1,INR
MPT_INR,INR
INR (OLM),INR
"Bilirubin, Total",Tb
Total Bilirubin,Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
Glucose fasting,AST
Fasting Plasma Glucose,AST
"Glucose, fasting",AST
"Glucose, Fasting",AST
Glucose Fasting,AST
Fasting Glucose,AST
Glucose (fasting),AST
Glucose (Fasting),AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
PLT,PLT
Platelet,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Platelet Count,PLT
GGT,GGT
Gamma GT,GGT
Gamma-glutamyltransferase (GGT),GGT
MBI_Gamma GT_U/L,GGT
GGTP,GGT
Haemoglobin A1c,HbA1c
Hb A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1C,HbA1c
Hemoglobin A1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c Ratio,HbA1c
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, total",Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
Total Bili.,Tb
Hb A1c,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Haemoglobin A1c,HbA1c
Hemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Haemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
Alanine Aminotransferase,ALT
ALT,ALT
Alanine Transaminase,ALT
ALT (SGPT),ALT
ALT/GPT,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
AST,AST
AST/GOT,AST
Aspartate Aminotransferase,AST
Aspartate Transaminase,AST
AST (SGOT),AST
MBI_ASPARTATE AMINOTRANSFE,AST
MBI_GOT/AST_U/L,AST
GGT,GGT
Gamma-glutamyltransferase (GGT),GGT
Gamma GT,GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
Fasting Glucose,AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
Glucose(Fasting),AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose Fasting,AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
Platelet,PLT
PLT,PLT
Platelet Count,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Creatinine,Cr
Creatini,Cr
Creatinine (old),Cr
MBI_Creatinine_umol/L,Cr
Serum Creatinine,Cr
Serum Cr,Cr
Creat (blood),Cr
Creat (Serum),Cr
Plasma Creatinine,Cr
"Creatinine, Serum",Cr
"Creatinine, Seru",Cr
MBI_Creatinine,Cr
MBI_Crea,Cr
Se. Creatinine,Cr
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Alpha-fetoprotein,AFP
AFP,AFP
"AFP, Serum",AFP
Alphafetoprotein,AFP
Serum AFP,AFP
AFP (Elecsys),AFP
"Bilirubin, total",Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
Bilirubin (Total),Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
"Bilirubin,Total",Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
Total Bili.,Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
GGT,GGT
Gamma GT,GGT
Gamma-glutamyltransferase (GGT),GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
INR,INR
INR(*),INR
MPT_INR,INR
INR1,INR
INR (OLM),INR
"Glucose, fasting",AST
"Glucose, Fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
Glucose fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
"Glucose fasting, plasma",AST
Glucose(Fasting),AST
Glucose (fasting),AST
Glucose (Fasting),AST
Plasma Fasting Glucose,AST
HbA1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1C,HbA1c
Haemoglobin A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1c (IM),HbA1c
Hb A1c,HbA1c
Hemoglobin A1c Ratio,HbA1c
ALT,ALT
Alanine Aminotransferase,ALT
Alanine Transaminase,ALT
ALT (SGPT),ALT
ALT/GPT,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
MBI_GPT/ALT,ALT
GGT,GGT
GGTP,GGT
Gamma-glutamyltransferase (GGT),GGT
Gamma GT,GGT
MBI_Gamma GT_U/L,GGT
Alpha-fetoprotein,AFP
AFP,AFP
Serum AFP,AFP
"AFP, Serum",AFP
Alphafetoprotein,AFP
AFP (Elecsys),AFP
PLT,PLT
Platelet,PLT
MHA_PLT_x10^9/L,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
Fasting Glucose,AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
Fasting glucose,AST
Glucose Fasting,AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Haemoglobin A1c (IFCC),HbA1c
Hb A1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Haemoglobin A1c,HbA1c
Whole Blood HbA1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1c,HbA1c
HbA1C,HbA1c
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Bilirubin (Total),Tb
AST,AST
AST (SGOT),AST
Aspartate Aminotransferase,AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFE,AST
MBI_GOT/AST_U/L,AST
Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatini,Cr
Creatinine (old),Cr
Creat (blood),Cr
Serum Creatinine,Cr
MBI_Crea,Cr
Plasma Creatinine,Cr
Creat (Serum),Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
Se. Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
INR(*),INR
INR,INR
INR1,INR
INR (OLM),INR
MPT_INR,INR
OINR1,INR
GGT,GGT
Gamma GT,GGT
Gamma-glutamyltransferase (GGT),GGT
MBI_Gamma GT_U/L,GGT
GGTP,GGT
Total Bilirubin,Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, total",Tb
"Bilirubin,Total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
Alanine Aminotransferase,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
ALT,ALT
ALT (SGPT),ALT
MBI_GPT/ALT_U/L,ALT
ALT/GPT,ALT
Alanine Transaminase,ALT
PT,PT
Prothrombin Time,PT
PT1,PT
MPT_Prothrombin Time_secs,PT
Prothrombin time,PT
Prothrombin Time (OLM),PT
OPT1,PT
Fasting Plasma Glucose,AST
Glucose fasting,AST
Fasting Glucose,AST
"Glucose, Fasting",AST
Glucose(Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, fasting",AST
Glucose (fasting),AST
Glucose Fasting,AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
Fasting glucose,AST
AFP,AFP
Alpha-fetoprotein,AFP
"AFP, Serum",AFP
Serum AFP,AFP
Alphafetoprotein,AFP
AFP (Elecsys),AFP
INR,INR
INR(*),INR
INR (OLM),INR
INR1,INR
MPT_INR,INR
Fasting Glucose,AST
"Glucose, Fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
Fasting Plasma Glucose,AST
Glucose(Fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
"Glucose, fasting",AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
Fasting glucose,AST
A1C_Hb A1c (HPLC)_%,HbA1c
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
HbA1C,HbA1c
Whole Blood HbA1c,HbA1c
Hemoglobin A1c (IM),HbA1c
HbA1c,HbA1c
Hemoglobin A1C,HbA1c
Hemoglobin A1c Ratio,HbA1c
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Haemoglobin A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
HbA1C,HbA1c
Hb A1c,HbA1c
Hemoglobin A1C,HbA1c
Whole Blood HbA1c,HbA1c
HbA1c,HbA1c
Hemoglobin A1c Ratio,HbA1c
Haemoglobin A1c (IFCC),HbA1c
GGT,GGT
MBI_Gamma GT_U/L,GGT
Gamma-glutamyltransferase (GGT),GGT
Gamma GT,GGT
GGTP,GGT
ALT (SGPT),ALT
ALT/GPT,ALT
Alanine Aminotransferase,ALT
ALT,ALT
Alanine Transaminase,ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, Total",Tb
Total Bilirubin,Tb
Total Bili.,Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
AST,AST
Aspartate Aminotransferase,AST
AST (SGOT),AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFE,AST
MBI_GOT/AST_U/L,AST
Creatinine,Cr
Creatini,Cr
Plasma Creatinine,Cr
MBI_Creatinine_umol/L,Cr
Creatinine (old),Cr
Serum Creatinine,Cr
Creat (blood),Cr
"Creatinine, Seru",Cr
Creat (Serum),Cr
MBI_Crea,Cr
Se. Creatinine,Cr
"Creatinine, Serum",Cr
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
MBI_Total Bilirubin_umol/L,Tb
AFP,AFP
"AFP, Serum",AFP
Serum AFP,AFP
Alphafetoprotein,AFP
AFP (Elecsys),AFP
Alpha-fetoprotein,AFP
Fasting Glucose,AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
"Glucose, fasting",AST
Glucose(Fasting),AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
Glucose (fasting),AST
Fasting glucose,AST
PT,PT
Prothrombin Time,PT
PT1,PT
MPT_Prothrombin Time_secs,PT
Prothrombin Time (OLM),PT
Prothrombin time,PT
OPT1,PT
INR,INR
INR(*),INR
INR (OLM),INR
MPT_INR,INR
INR1,INR
OINR1,INR
AST,AST
Aspartate Aminotransferase,AST
AST (SGOT),AST
Aspartate Transaminase,AST
AST/GOT,AST
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_GOT/AST_U/L,AST
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
Total Bili.,Tb
Total Bilirubin,Tb
"Bilirubin, Total",Tb
"Bilirubin, total",Tb
"Bilirubin,Total",Tb
MBI_Total Bilirubin_umol/L,Tb
Bilirubin (Total),Tb
Total Bili.,Tb
MBI_Total Bilirubin,Tb
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (fasting),AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Glucose fasting,AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
"Glucose fasting, plasma",AST
Glucose (Fasting),AST
Fasting glucose,AST
ALT,ALT
MBI_GPT/ALT_U/L,ALT
ALT (SGPT),ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Alanine Aminotransferase,ALT
ALT/GPT,ALT
Alanine Transaminase,ALT
GGT,GGT
Gamma GT,GGT
Gamma-glutamyltransferase,GGT
Gamma-glutamyltransferase (GGT),GGT
GGTP,GGT
MBI_Gamma GT_U/L,GGT
Gamma GT (old ref. range),GGT
MBI_Creatinine_umol/L,Cr
Creatinine,Cr
Creatini,Cr
Creatinine (old),Cr
Plasma Creatinine,Cr
Creat (blood),Cr
Serum Creatinine,Cr
"Creatinine, Serum",Cr
"Creatinine, Seru",Cr
Creat (Serum),Cr
Se. Creatinine,Cr
MBI_Crea,Cr
Serum Cr,Cr
